Team,Name,Rating,Position
CHE,Thibaut Courtois,86,GK
CHE,Branislav Ivanović,80,RB
CHE,Gary Cahill,82,CB
CHE,John Terry,84,CB
CHE,Azpilicueta,82,LB
CHE,Cesc Fàbregas,86,CM
CHE,Nemanja Matić,83,CD
CHE,Willian,83,RM
CHE,Pedro,83,LM
CHE,Eden Hazard,88,LM
CHE,Diego Costa,85,ST
CHE,Oscar,82,CA
CHE,Kenedy,72,LM
CHE,Ruben Loftus-Cheek,66,CM
CHE,Abdul Rahman Baba,77,LB
CHE,Asmir Begović,82,GK
CHE,Falcao,82,ST
CHE,Loïc Rémy,80,ST
CHE,Kurt Zouma,79,CB
CHE,Alexandre Pato,80,ST
CHE,Lucas Piazon,73,CA
CHE,Bertrand Traoré,74,ST
CHE,John Obi Mikel,77,CD
CHE,Tammy Abraham,63,ST
CHE,Fikayo Tomori,59,CB
CHE,Matt Miazga,72,CB
CHE,Marco Amelia,70,GK
CHE,Michael Hector,70,CB
CHE,Kasey Palmer,66,CA
CHE,Ola Aina,60,RB
CHE,Jake Clarke-Salter,60,CB
CHE,Charlie Colkett,59,CM
CHE,Bradley Collins,56,GK
MCFC,Joe Hart,84,GK
MCFC,Bacary Sagna,80,RB
MCFC,Nicolás Otamendi,84,CB
MCFC,Eliaquim Mangala,79,CB
MCFC,Gaël Clichy,79,LB
MCFC,Jesús Navas,80,RM
MCFC,Yaya Touré,85,CM
MCFC,Fernandinho,80,CM
MCFC,David Silva,86,LM
MCFC,Kevin De Bruyne,86,RM
MCFC,Sergio Agüero,88,ST
MCFC,Samir Nasri,82,LM
MCFC,Fernando,78,CD
MCFC,Pablo Zabaleta,82,RB
MCFC,Angeliño,64,LB
MCFC,Willy Caballero,77,GK
MCFC,Kelechi Iheanacho,73,ST
MCFC,Raheem Sterling,81,LM
MCFC,Vincent Kompany,85,CB
MCFC,Fabian Delph,77,CM
MCFC,Wilfried Bony,80,ST
MCFC,Aleksandar Kolarov,78,LB
MCFC,Martín Demichelis,78,CB
MCFC,Brandon Barker,66,LM
MCFC,Manu García,66,CA
MCFC,Thierry Ambrose,65,ST
MCFC,Bersant Celina,65,CA
MCFC,David Faupala,63,ST
MCFC,Angus Gunn,63,GK
MCFC,Aleix García,62,CM
MCFC,Cameron Humphreys-Grant,60,CB
MCFC,James Horsfield,53,RB
MCFC,Tosin Adarabioyo,58,CB
ARS,Petr Čech,86,GK
ARS,Héctor Bellerín,77,RB
ARS,Per Mertesacker,83,CB
ARS,Laurent Koscielny,84,CB
ARS,Nacho Monreal,80,LB
ARS,Francis Coquelin,79,CD
ARS,Santi Cazorla,85,CA
ARS,Alexis Sánchez,86,LW
ARS,Alex Iwobi,69,LM
ARS,Mesut Özil,88,CA
ARS,Olivier Giroud,82,ST
ARS,Theo Walcott,81,LM
ARS,Jack Wilshere,81,CM
ARS,Mohamed Elneny,73,CD
ARS,Gabriel,78,CB
ARS,David Ospina,78,GK
ARS,Aaron Ramsey,82,CM
ARS,Kieran Gibbs,79,LB
ARS,Danny Welbeck,79,ST
ARS,Joel Campbell,76,RM
ARS,Tomáš Rosický,79,CA
ARS,Alex Oxlade-Chamberlain,78,RM
ARS,Mathieu Flamini,76,CD
ARS,Calum Chambers,72,RB
ARS,Serge Gnabry,70,RM
ARS,Donyell Malen,62,ST
ARS,Jeff Reine-Adelaïde,62,CA
ARS,Krystian Bielik,61,CD
ARS,Marcus McGuane,61,CM
ARS,Matt Macey,51,GK
ARS,Tafari Moore,59,RB
ARS,Daniel Crowley,58,CM
ARS,Julio Pleguezuelo,58,RB
MUFC,De Gea,87,GK
MUFC,Antonio Valencia,75,RB
MUFC,Chris Smalling,83,CB
MUFC,Daley Blind,79,CB
MUFC,Cameron Borthwick-Jackson,67,LB
MUFC,Morgan Schneiderlin,82,CD
MUFC,Jesse Lingard,76,RM
MUFC,Juan Mata,83,RM
MUFC,Wayne Rooney,85,ST
